Ano,Nº,Laureado[nota 1],País[nota 2],Citação[nota 3]
2015,201,Arthur Bruce McDonald,Canadá,"""pela descoberta das oscilações do neutrino, que mostram que os neutrinos têm massa""[109]"
2016,202,Duncan Haldane,"Reino Unido, Estados Unidos","""por descobertas teóricas de transições topológicas de fases e fases topológicas da matéria""[110]"
2016,203,David Thouless,"Reino Unido, Estados Unidos","""por descobertas teóricas de transições topológicas de fases e fases topológicas da matéria""[110]"
2016,204,John Michael Kosterlitz,"Reino Unido, Estados Unidos","""por descobertas teóricas de transições topológicas de fases e fases topológicas da matéria""[110]"
2017,205,Rainer Weiss,Estados Unidos,"""por contribuições decisivas para o detector LIGO e a observação de ondas gravitacionais""[111]"
2017,206,Barry Barish,Estados Unidos,"""por contribuições decisivas para o detector LIGO e a observação de ondas gravitacionais""[111]"
2017,207,Kip Thorne,Estados Unidos,"""por contribuições decisivas para o detector LIGO e a observação de ondas gravitacionais""[111]"
2018,208,Arthur Ashkin,Estados Unidos,"""por invenções inovadoras no campo da física do laser""[112]"
2018,209,Gérard Mourou,França,"""por invenções inovadoras no campo da física do laser""[112]"
2018,210,Donna Strickland,Canadá,"""por invenções inovadoras no campo da física do laser""[112]"
2019,211,James Peebles,Canadá/ Estados Unidos,"""por descobertas teóricas em cosmologia física""[113]"
2019,212,Michel Mayor,Suíça,"""pela descoberta de um exoplaneta orbitando uma estrela do tipo solar""[113]"
2019,213,Didier Queloz,Suíça,"""pela descoberta de um exoplaneta orbitando uma estrela do tipo solar""[113]"
2020,214,Roger Penrose,Reino Unido,"""pela descoberta de que a formação de buracos negros é uma previsão robusta da teoria geral da relatividade""[114]"
2020,215,Reinhard Genzel,Alemanha,"""pela descoberta de um objeto compacto supermassivo no centro de nossa galáxia""[114]"
2020,216,Andrea Ghez,Estados Unidos,"""pela descoberta de um objeto compacto supermassivo no centro de nossa galáxia""[114]"
2021,217,Syukuro Manabe,Japão,"""pela modelagem física do clima da Terra, quantificando a variabilidade e prevendo com segurança o aquecimento global""[115]"
2021,218,Klaus Hasselmann,Alemanha,"""pela modelagem física do clima da Terra, quantificando a variabilidade e prevendo com segurança o aquecimento global""[115]"
2021,219,Giorgio Parisi,Itália,"""pela descoberta da interação de desordem e flutuações nos sistemas físicos das escalas atômicas às planetárias""[115]"
2022,220,Alain Aspect,França,"""pelos experimentos com fótons emaranhados, estabelecendo a violação das desigualdades de Bell e sendo pioneiros na ciência da informação quântica""[116]"
2022,221,John Clauser,Estados Unidos,"""pelos experimentos com fótons emaranhados, estabelecendo a violação das desigualdades de Bell e sendo pioneiros na ciência da informação quântica""[116]"
2022,222,Anton Zeilinger,Áustria,"""pelos experimentos com fótons emaranhados, estabelecendo a violação das desigualdades de Bell e sendo pioneiros na ciência da informação quântica""[116]"
2023,223,Pierre Agostini,França/ Estados Unidos,"""pelos métodos experimentais que geram pulsos de luz de attosegundos para o estudo da dinâmica eletrônica na matéria""[117]"
2023,224,Ferenc Krausz,Hungria/ Áustria,"""pelos métodos experimentais que geram pulsos de luz de attosegundos para o estudo da dinâmica eletrônica na matéria""[117]"
2023,225,Anne L'Huillier,França,"""pelos métodos experimentais que geram pulsos de luz de attosegundos para o estudo da dinâmica eletrônica na matéria""[117]"
